	14985 14986 15002 15006 15046 15144 15175 15336 15348 15441 15459 15522 15613 15668 15769 15785 16014 16040 16045 16172 16311 16319 16409 16441 16479 16521 16522 16583 16597 16621 16675 16717 16808 16817 17584 17589 17666 17687 17703 18096 18303 18832 18953 19004 19121 19420 19459 19487 19513 19537 19568 19569 19719 20032 20055 20068 20114 20127 20265 20347 20734 20736 20883 20927 21077 21132 21163 21207 21214 21323 21331 21468 21496 21511 
shareby	16216 
shared	14931 15442 15460 15838 15872 16053 17750 18774 20071 
sharehoilders	17538 
shareholder	14930 15110 15149 15276 15561 15569 15585 15736 15861 16023 16211 16370 16409 16420 16427 16443 16590 16684 16875 17479 17488 17589 17766 17876 18210 18467 18585 18686 19325 19675 19679 19683 19697 19702 19719 19786 19831 20216 20398 20698 20797 21071 21078 21210 21287 21357 21376 
shareholders	14859 14891 14900 14911 14982 14998 15004 15005 15055 15107 15120 15122 15213 15240 15274 15278 15280 15292 15335 15345 15417 15425 15553 15565 15569 15581 15597 15616 15717 15736 15808 15878 15912 16023 16041 16119 16163 16176 16203 16216 16232 16233 16262 16278 16287 16409 16419 16420 16460 16475 16549 16568 16583 16648 16676 16677 16680 16688 16714 16717 16792 16875 17048 17479 17488 17506 17507 17513 17538 17573 17574 17612 17619 17640 17700 17701 17787 17822 17860 17911 17922 17956 17960 17978 18029 18136 18138 18210 18213 18229 18252 18313 18566 18658 18689 18751 18811 18861 18895 18921 18938 18962 19037 19136 19181 19341 19364 19464 19571 19679 19683 19690 19697 19732 19751 19758 19760 19766 19830 19831 19837 19906 19912 19946 19962 19981 20142 20216 20311 20339 20379 20489 20493 20698 20744 20773 20811 20822 20834 21221 21234 21251 21333 21362 21382 21417 21493 21550 
shareholding	15545 17876 17986 20035 
shareholdings	15404 
shareholdrs	16211 
shareholkders	15037 
sharehoplder	18605 
sharemarket	20013 
shares	14859 14872 14876 14888 14899 14900 14907 14911 14921 14932 14949 15020 15029 15037 15055 15090 15107 15122 15210 15217 15239 15276 15294 15324 15349 15404 15413 15417 15421 15464 15468 15501 15547 15561 15565 15569 15571 15581 15585 15591 15595 15596 15597 15600 15601 15602 15605 15639 15672 15682 15713 15732 15736 15808 15810 15861 15878 15888 15894 15912 15997 16021 16023 16026 16029 16037 16091 16117 16119 16130 16136 16140 16145 16152 16159 16163 16170 16173 16176 16203 16211 16215 16216 16223 16232 16233 16247 16252 16262 16264 16277 16307 16360 16370 16395 16398 16419 16420 16421 16427 16443 16444 16459 16460 16463 16475 16488 16493 16588 16591 16600 16648 16667 16675 16676 16677 16680 16684 16685 16688 16714 16718 16727 16737 16747 16792 16851 16872 16873 16874 16923 17048 17053 17488 17491 17506 17507 17513 17538 17551 17559 17573 17574 17576 17579 17589 17595 17612 17625 17640 17651 17701 17706 17712 17727 17728 17746 17760 17763 17766 17776 17777 17784 17798 17812 17837 17839 17864 17872 17873 17876 17907 17911 17922 17950 17956 17957 17960 17965 17984 17986 18029 18036 18079 18138 18182 18205 18210 18223 18238 18239 18252 18300 18313 18334 18467 18479 18504 18530 18566 18577 18585 18590 18600 18604 18605 18660 18688 18861 18895 18896 18938 18986 18988 19041 19050 19137 19152 19155 19174 19181 19241 19258 19270 19271 19283 19334 19341 19343 19351 19360 19368 19378 19381 19428 19435 19441 19448 19451 19464 19482 19507 19510 19649 19654 19666 19674 19679 19683 19713 19719 19737 19751 19760 19780 19786 19796 19799 19830 19831 19837 19874 19880 19890 19912 19930 19959 19963 19984 20001 20039 20048 20093 20114 20137 20216 20228 20286 20298 20300 20311 20321 20379 20396 20398 20432 20457 20489 20532 20618 20698 20744 20755 20773 20775 20792 20797 20811 20824 20885 20887 20905 20917 20945 21017 21019 21040 21041 21046 21071 21073 21078 21133 21143 21205 21228 21251 21260 21265 21287 21319 21333 21357 21376 21393 21404 21408 21411 21419 21421 21429 21430 21466 21469 21508 21550 21571 
sharholders	21078 
sharing	16600 17780 18973 20093 20095 20220 20335 
sharp	14875 14987 15226 15364 15549 15551 15607 15793 16009 16068 16072 16103 16158 16241 16600 17477 17874 17883 18213 18360 18370 18493 18519 18567 18807 18990 19005 19061 19110 19191 19444 19875 20038 20270 20500 20890 21023 21342 21473 21535 21536 
sharpening	21382 
sharper	19875 
sharply	14833 14858 14872 14892 14909 15091 15263 15520 15527 15737 15793 15840 15913 16005 16072 16118 16142 16144 16175 16565 16775 17036 17470 17511 17618 17619 17883 17964 17980 18138 18252 18317 18370 18514 18577 18873 18917 18987 18994 19285 19478 19507 19510 19541 19844 19986 20048 20159 20208 20259 20262 20270 20862 20868 21202 21525 21573 
shas	15800 
shasta	15920 
shattered	20682 
shaw	19048 19050 
shawmut	15800 
shc	18689 
shci	16458 
she	15149 15255 15313 15442 15460 15639 17776 17915 18034 18099 18360 18674 19073 19087 19181 19191 19269 19403 19419 19555 20021 20151 20756 21532 
shearson	14928 17654 17714 17731 17760 17776 18142 18658 18924 18938 19285 19478 19683 20151 20458 20824 
shed	15063 21508 
sheds	20019 
sheen	14826 
sheep	16564 
sheer	15106 
sheet	15556 15639 15967 16258 16776 18109 18145 18951 19630 20267 20318 20341 
sheets	15149 17980 
sheikh	14891 17925 19491 19559 
shel	19680 
sheldahl	19680 
sheldon	15703 16233 
shelf	15200 19832 20653 
shell	15829 15924 16651 16833 17472 17771 17878 17927 18228 18655 18689 19065 19083 20666 
shelled	16147 20090 20101 20333 21149 
shelling	20981 21006 
shells	20778 20981 21002 21013 
sheltered	16777 
sheltering	15372 
shelters	17521 
shelton	17812 
shelved	19191 21080 
sherman	19875 
shevardnadze	21369 
shgares	17978 
shi	21501 
shield	14890 19946 
shields	21039 
shien	19040 
shift	14839 15063 15372 15451 15742 16072 16759 16777 16779 17970 
shifted	16009 20048 
shifting	15287 15742 16777 17452 18149 18781 18917 
shifts	15549 15656 16006 17452 
shilling	16143 
shillings	15584 16097 16143 18858 18902 20019 
shimbun	14904 14909 15154 
shiments	18263 
shinawi	19505 
shinbun	15367 
shinji	16088 
shintaro	14951 16774 16787 
shinyanga	20019 
ship	14839 14957 15273 15531 15726 16574 17462 17955 18231 18470 19069 19092 19097 20186 20270 20719 20828 20881 20882 20890 20991 21002 21013 21149 21293 21459 21475 21492 21501 21517 21523 
shipbuilding	18470 19073 19097 
shipholding	18213 
shipment	14841 15129 15357 15415 15500 15572 15653 15721 15751 15836 15927 16097 16193 16279 16362 16433 16574 17662 17962 18128 18222 18276 18277 18544 18557 18899 19088 19213 19277 19318 19322 19373 20031 20239 
shipments	14928 15154 15263 15313 15556 15727 15751 15999 16012 16264 16430 16564 16636 16794 17670 17962 18128 18225 18317 18352 18519 18544 18752 18768 18849 18943 18945 19069 19373 20382 20462 20738 20865 21177 21486 21574 
shipmet	20738 
shipped	15999 16079 16327 16751 17473 17662 17686 21570 
shippers	15531 16630 20382 
shipping	14839 14957 15415 15556 16564 16723 17492 17750 17955 18128 18160 18186 18222 18231 18470 18571 19055 19073 19092 19403 19491 19684 19882 19964 20034 20058 20092 20103 20548 20632 20719 20774 20882 20902 20981 21002 21013 21443 21459 21475 21482 21484 21485 21486 21526 21574 
ships	14839 14957 15696 15710 15942 16366 17462 18231 18271 18328 18329 18340 18357 18470 19055 19069 19073 19097 19403 19684 19756 19996 20774 20881 20902 21002 21371 21475 
shipshewana	20494 
shipyards	15484 
shirley	18300 19419 
shirmax	19450 
shirts	15240 
shlm	21266 
shock	17883 
shoe	20797 
shol	19083 
shop	15867 15878 16734 17962 
shoppers	18352 
shopping	15063 18778 19683 19760 19784 21297 
shops	16332 17509 17962 21575 
shore	18938 
short	14826 14839 14849 14862 14890 15264 15314 15352 15394 15410 15442 15453 15460 15549 15560 15578 15579 15610 15620 15639 15811 15853 15875 16068 16072 16130 16144 16150 16161 16215 16274 16278 16366 16565 16753 17448 17470 17499 17620 17674 17707 17871 17883 17896 18177 18280 18317 18488 18520 18564 18768 19028 19075 19128 19167 19191 19294 19483 19499 19559 19918 20030 20159 20318 20462 20474 20500 20764 20868 20907 20981 21138 21277 21339 21477 21512 21521 21530 21542 21556 21561 21576 
shortage	14833 14861 14919 14964 15106 15322 16133 16188 16251 16285 16753 16765 17036 17523 17896 19065 19497 20267 21321 
shortages	16636 17962 18849 19083 19497 19835 
shortcovering	20267 
shortfall	14891 15409 15436 15510 15523 15549 16103 17452 19017 19867 21096 21530 
shortfalls	15656 18280 19165 
shortfull	18186 
shortly	14913 14982 15093 15219 15264 15450 15454 16094 16251 16357 16513 17863 18024 18104 18663 19136 20038 21050 21536 
shot	15230 16759 16926 19318 20632 
should	14840 14844 14858 14863 14928 15110 15194 15198 15200 15212 15219 15226 15246 15281 15325 15352 15364 15389 15413 15417 15442 15444 15449 15451 15454 15460 15549 15602 15617 15639 15656 15686 15694 15762 15798 15801 15817 15840 16006 16009 16053 16077 16112 16171 16195 16214 16268 16271 16577 16745 16752 16770 16792 16926 17036 17452 17478 17519 17595 17686 17750 17825 17886 17888 17894 17896 17948 17966 17980 18001 18034 18037 18099 18104 18146 18160 18177 18213 18222 18252 18257 18280 18317 18329 18340 18360 18490 18504 18567 18609 18614 18621 18642 18752 18896 18973 18985 18987 18990 18991 18992 18996 19005 19028 19059 19065 19075 19128 19167 19241 19285 19318 19367 19377 19433 19478 19499 19556 19658 19756 19807 19867 19875 19964 19989 20001 20005 20013 20025 20079 20095 20259 20409 20496 20611 20649 20678 20763 20764 20865 20878 20922 20991 21002 21023 21031 21122 21138 21293 21368 21393 21486 21512 21525 21542 21556 21561 21567 
shouldn	20500 
show	14873 15045 15162 15212 15226 15292 15325 15453 15454 15551 15573 15602 15725 15737 15768 15917 16053 16094 16100 16118 16123 16164 16248 16278 16282 16286 16357 16565 16600 16667 16750 16767 16775 16788 16794 16926 17477 17871 17906 17930 17933 17966 18146 18236 18347 18487 18493 18509 18748 18753 19005 19017 19028 19077 19497 19511 19557 20045 20247 20264 20682 20764 21367 21368 21423 21536 21575 
showa	15368 19083 
showboat	15226 15553 
showed	14828 14867 14872 15045 15386 15389 15478 15539 15793 16005 16093 16118 16164 16195 16359 16658 16794 16853 16926 17477 17896 17916 17923 17924 17926 18034 18050 18302 18306 18347 18348 18487 18672 18744 18748 18753 18888 19028 19040 19291 19541 19832 20071 20093 20262 20267 20474 20787 21096 21367 21392 21519 21530 21573 21575 
showers	15043 19262 
showing	15043 15389 15840 16142 16766 16775 16852 17883 18348 18668 18985 19478 19653 21157 
shown	14849 15106 15703 16166 16268 17980 18086 18340 19483 19497 19832 20632 21557 
showpiece	20764 
shows	15400 15455 15503 16072 16103 16118 17924 17926 17964 18347 18672 19005 19028 19950 20868 21096 
shp	15878 
shr	14860 14954 14958 14960 14962 14963 14965 14968 14969 14970 14971 14981 14983 14985 14995 14998 15000 15002 15006 15016 15023 15026 15027 15028 15053 15056 15062 15065 15067 15070 15074 15079 15090 15094 15104 15109 15126 15130 15136 15141 15144 15145 15152 15153 15172 15175 15180 15185 15188 15189 15190 15205 15207 15211 15221 15233 15243 15247 15259 15263 15265 15295 15307 15315 15321 15326 15327 15336 15348 15354 15356 15359 15380 15387 15391 15427 15476 15477 15482 15489 15495 15496 15501 15515 15521 15535 15548 15558 15559 15566 15570 15590 15594 15601 15613 15626 15632 15634 15640 15667 15668 15669 15679 15680 15692 15695 15704 15715 15719 15723 15729 15732 15733 15753 15757 15769 15772 15777 15782 15790 15797 15800 15807 15819 15821 15822 15823 15832 15833 15834 15851 15852 15881 15886 15888 15889 15896 15899 15908 15909 15933 15934 15937 15944 15969 15980 15981 15984 15985 16013 16015 16016 16022 16030 16045 16055 16141 16175 16202 16206 16207 16219 16221 16228 16230 16234 16244 16246 16260 16263 16266 16269 16275 16283 16284 16291 16294 16297 16299 16303 16315 16317 16319 16324 16337 16342 16346 16347 16348 16350 16360 16363 16365 16371 16372 16374 16376 16377 16380 16385 16386 16388 16390 16400 16405 16406 16410 16417 16418 16422 16424 16428 16432 16440 16441 16448 16454 16458 16461 16476 16478 16480 16486 16492 16495 16522 16530 16533 16538 16539 16545 16546 16551 16554 16561 16569 16584 16585 16587 16590 16592 16598 16599 16602 16608 16615 16619 16623 16625 16628 16633 16635 16641 16642 16654 16655 16662 16664 16665 16668 16670 16672 16678 16679 16687 16698 16705 16708 16715 16717 16719 16725 16735 16795 16797 16798 16799 16800 16801 16802 16803 16804 16806 16807 16808 16809 16810 16812 16813 16814 16815 16816 16817 16818 16819 16825 16848 16850 16858 16865 16886 16888 16890 16909 16910 16911 16912 16913 16916 16918 16921 17031 17032 17034 17035 17037 17440 17489 17543 17544 17545 17547 17556 17558 17607 17616 17617 17630 17655 17660 17661 17672 17685 17712 17751 17753 17773 17788 17791 17795 17802 17808 17811 17834 17848 17887 17901 17922 17965 17967 17972 17975 17988 18028 18048 18052 18062 18065 18068 18096 18120 18152 18155 18158 18166 18180 18242 18243 18249 18258 18283 18294 18303 18307 18308 18309 18326 18354 18481 18483 18495 18497 18563 18591 18602 18606 18610 18627 18646 18648 18699 18703 18708 18713 18718 18719 18721 18732 18769 18816 18828 18830 18832 18870 18875 18953 18955 18997 19009 19029 19045 19053 19142 19170 19171 19174 19178 19254 19267 19304 19308 19357 19365 19369 19374 19375 19410 19422 19424 19427 19440 19450 19459 19466 19474 19475 19515 19561 19562 19639 19642 19644 19647 19648 19650 19651 19655 19657 19667 19674 19680 19704 19710 19712 19723 19742 19745 19761 19784 19787 19788 19790 19803 19812 19815 19850 19854 19862 19865 19887 19915 19933 19957 19966 19978 20105 20112 20117 20118 20119 20129 20132 20135 20138 20140 20151 20161 20165 20166 20168 20170 20174 20176 20180 20181 20187 20189 20191 20195 20206 20207 20213 20215 20217 20221 20223 20226 20228 20233 20234 20235 20237 20241 20249 20251 20252 20255 20256 20257 20266 20269 20273 20274 20278 20279 20284 20286 20291 20299 20300 20302 20304 20308 20309 20310 20314 20319 20324 20332 20334 20337 20339 20340 20344 20353 20357 20358 20363 20364 20365 20367 20368 20370 20371 20372 20373 20374 20376 20378 20380 20381 20384 20385 20386 20388 20391 20392 20393 20395 20400 20401 20407 20412 20414 20415 20419 20421 20432 20438 20440 20442 20443 20446 20448 20450 20453 20455 20463 20468 20470 20471 20473 20476 20479 20480 20488 20490 20493 20494 20497 20498 20499 20502 20507 20515 20517 20523 20527 20529 20531 20533 20535 20545 20546 20548 20557 20558 20561 20562 20564 20566 20567 20569 20583 20586 20593 20596 20598 20600 20605 20606 20628 20630 20634 20639 20640 20646 20648 20650 20651 20652 20654 20655 20657 20658 20660 20668 20669 20670 20671 20672 20673 20680 20685 20695 20706 20708 20711 20712 20715 20728 20735 20736 20746 20747 20753 20767 20768 20770 20771 20776 20779 20784 20791 20793 20794 20798 20800 20801 20802 20803 20804 20807 20812 20813 20814 20817 20822 20825 20826 20833 20836 20837 20838 20879 20883 20885 20888 20894 20896 20900 20904 20910 20913 20915 20918 20920 20926 20927 20930 20931 20932 20937 20938 20943 20947 20949 20954 20968 20969 20972 20973 20974 20975 20976 20983 20984 20988 21012 21014 21016 21017 21022 21028 21032 21034 21036 21037 21038 21042 21044 21045 21047 21049 21053 21055 21081 21095 21100 21103 21105 21106 21109 21112 21113 21114 21117 21132 21135 21136 21142 21146 21148 21164 21165 21166 21173 21175 21176 21178 21179 21181 21182 21189 21190 21191 21192 21193 21194 21195 21196 21199 21203 21205 21206 21208 21209 21211 21214 21215 21218 21219 21221 21222 21224 21227 21232 21233 21234 21236 21237 21238 21240 21242 21244 21248 21252 21255 21256 21257 21259 21260 21262 21264 21265 21266 21271 21272 21275 21281 21283 21286 21295 21298 21300 21302 21308 21315 21322 21324 21325 21330 21336 21337 21346 21350 21352 21354 21356 21359 21360 21362 21373 21378 21385 21386 21388 21403 21405 21406 21412 21413 21414 21415 21416 21430 21431 21435 21436 21437 21441 21447 21448 21451 21453 21455 21460 21474 21479 21480 21488 21489 21490 21551 21553 
shrank	14891 18621 
shrimp	17585 21134 
shrink	18996 
shrinking	16190 21525 
shrontz	17506 
shrp	18519 
shrs	14960 14968 14983 15000 15023 15062 15079 15136 15145 15189 15205 15221 15233 15326 15476 15521 15548 15590 15594 15601 15668 15679 15692 15704 15715 15790 15800 15851 15881 15889 15908 15909 15944 16030 16244 16246 16263 16266 16269 16275 16283 16284 16315 16317 16324 16337 16346 16347 16348 16350 16371 16376 16385 16422 16424 16441 16454 16476 16478 16492 16533 16545 16546 16551 16569 16584 16590 16628 16642 16664 16665 16795 16797 16798 16801 16802 16804 16810 16812 16825 16848 16865 16888 16910 16911 16913 16916 17543 17547 17556 17672 17751 17773 17834 17967 17988 18065 18096 18120 18155 18180 18243 18326 18481 18563 18591 18602 18646 18699 18708 18718 18732 18830 18832 19009 19029 19053 19142 19254 19304 19308 19369 19375 19410 19427 19642 19644 19657 19704 19723 19790 19850 19865 20105 20119 20129 20135 20138 20161 20166 20168 20174 20180 20181 20187 20206 20213 20217 20226 20228 20235 20300 20304 20374 20380 20385 20391 20392 20395 20400 20401 20412 20414 20421 20443 20450 20455 20463 20471 20473 20490 20497 20498 20499 20507 20527 20535 20545 20546 20561 20569 20583 20600 20606 20628 20648 20655 20658 20672 20680 20706 20715 20728 20771 20779 20791 20803 20833 20837 20838 20885 20894 20904 20918 20972 20974 20984 20988 21022 21032 21055 21081 21109 21117 21132 21135 21166 21178 21192 21194 21195 21203 21206 21208 21214 21219 21222 21224 21236 21240 21242 21256 21259 21271 21275 21281 21283 21295 21300 21325 21330 21346 21354 21359 21386 21412 21413 21414 21415 21435 21437 21441 21447 21448 21453 21460 21474 21479 21480 21488 21489 21490 
shrug	16226 
shrugged	19511 
shultz	18148 18160 18472 19033 
shumway	20641 
shunned	19006 
shut	16794 17470 17480 17486 17771 17783 17805 17813 17952 18186 18337 19477 20030 20270 20869 21321 21378 
shutdown	16339 17771 18066 18108 18186 18849 20270 
shutdowns	16086 
shuts	17813 
shuttle	20034 
shx	19450 
si	16091 19561 
sibley	18783 
sic	19447 
sichuan	15388 
sickly	15063 
sico	19447 
side	14854 14931 14987 15103 15556 17054 17896 17980 18604 19318 19540 20468 20764 21002 21293 
sided	20631 
sidelined	15442 15460 19397 
sidelines	19867 
sides	14852 14888 14959 16257 17477 17948 18071 18150 18992 19097 19546 19964 20865 21568 
sidetrack	19832 
sideways	15442 15460 
sidney	17863 
siegfried	18781 
siemens	15213 
sierras	16430 
sierrita	15713 
siew	16094 16357 20005 
siezed	18922 
sifi	15121 
sight	16250 
sighting	20034 
sights	18317 
sigma	19762 
sign	15048 15253 15335 15349 15394 15617 16190 16814 16926 17036 17509 17731 17760 17883 17896 18356 18672 18938 19367 19499 19559 19989 20262 20774 
signal	15238 15364 16926 17506 17782 18086 18328 18357 18614 18672 19478 19762 19975 20223 20764 21006 21260 
signaling	15742 
signalled	17966 
signalling	19028 20500 
signals	16130 16215 16852 17506 17871 18621 
signature	18328 20439 
signed	14852 15119 15255 15308 15341 15552 15717 15778 15885 15956 16123 16286 16287 16318 16449 16512 16648 16677 16751 16794 17473 17507 17519 17540 17551 17625 17687 17787 17809 17810 17835 17863 17870 17874 17877 17993 18050 18570 18658 18811 18910 18921 19097 19180 19280 19359 19367 19383 19540 19556 19780 19802 19808 19831 19860 19930 19935 20398 20865 21018 21140 21251 21318 21568 
signet	20918 
signetics	19409 
signficant	15107 17812 
significance	14891 15255 17915 18086 19028 20259 20868 
significant	14826 14862 14933 15230 15238 15335 15363 15531 15625 15666 15975 16006 16095 16264 16354 16564 16600 16607 16649 17452 17502 17731 17812 17896 18066 18108 18149 18302 18614 19000 19128 19492 19507 19556 19764 19870 20001 20868 21131 21408 21573 
significantly	14926 14928 14993 15263 15511 15639 16111 16140 16144 16189 16740 17506 17970 18066 18108 18360 18987 18991 19000 19432 19556 19998 20101 20756 21261 21459 
signifying	15567 
signing	17054 18275 19307 
signs	14891 15154 15389 15639 15840 16095 16200 16264 16430 16607 16649 16777 17727 17871 17883 18086 18567 18668 18674 19005 19028 21473 
sii	20457 
sikes	19667 
silent	20959 
silicon	15797 19448 20787 
silicone	18852 
silkworm	19684 20632 20774 20881 21002 21013 21459 21492 21501 
silkworms	19684 20632 
silo	19962 
silva	16226 
silver	15264 16009 16248 17654 17714 18013 18489 19082 19152 19764 19957 21314 
silvercrest	20407 
silverton	17966 
silvertown	15696 
silvia	15352 
simao	15540 
sime	16091 
similar	14826 14843 15194 15531 15549 15653 16139 16226 16256 16607 16649 17480 17486 17511 17670 17783 17805 17927 17980 18035 18075 18337 18345 18367 18530 18614 18746 18810 18858 18867 18902 18924 19000 19005 19411 19561 20389 20725 20757 20764 20911 21486 
similarly	15179 15352 17871 18738 20262 
simmons	16173 
simon	14843 14911 18479 20982 20995 
simpler	19191 
simplify	16139 16171 
simply	15646 15656 16095 16268 16871 17499 17896 17970 18136 18604 19006 19033 19511 20632 21013 21122 21138 21210 21512 21556 
simpson	20562 
sims	18231 
simsa	19630 
simultaneous	15617 
simultaneously	15567 16871 20868 
sinai	16677 19478 
sinc	17967 
since	14858 14867 14873 14891 14903 14904 14922 14941 14987 15063 15132 15154 15194 15217 15226 15227 15357 15363 15372 15378 15400 15413 15432 15444 15453 15455 15467 15483 15503 15520 15539 15549 15551 15556 15581 15625 15639 15656 15871 15875 15973 15987 16053 16072 16075 16091 16093 16130 16143 16145 16150 16158 16162 16171 16190 16213 16215 16226 16238 16279 16427 16443 16565 16630 16681 16684 16759 16766 16794 16833 16853 17036 17054 17455 17477 17480 17486 17499 17516 17620 17654 17700 17731 17760 17775 17783 17805 17839 17871 17877 17888 17892 17896 17915 17930 17933 18009 18071 18086 18095 18213 18223 18252 18271 18337 18347 18520 18521 18530 18539 18577 18621 18638 18744 18774 18858 18873 18902 18945 18985 18992 19028 19040 19069 19073 19075 19097 19110 19128 19155 19199 19285 19295 19367 19477 19483 19497 19500 19505 19509 19557 19751 19760 19828 19835 19875 19918 19947 19964 19986 20001 20052 20116 20270 20298 20461 20465 20500 20669 20744 20868 21130 21277 21293 21321 21469 21475 21492 21508 21536 21557 21561 
sinclair	16023 
singapore	14882 15424 16005 16125 16179 17441 17446 17463 17472 17529 17878 18367 18480 19033 19497 
singer	19483 19773 
single	14926 15213 15987 17700 17930 18467 18585 18604 19295 19381 19875 19947 20116 20458 21486 21503 
singling	18614 
sinhalese	17979 
sinking	16163 18210 
sino	16123 
sir	15110 16252 16483 18531 18577 18938 19810 20991 
sissonville	18239 
sister	19127 19540 
sit	18924 21512 21556 
site	14863 15194 15803 15811 16155 18149 18872 19684 21149 21443 21459 
sites	17480 17486 18149 20632 21314 21443 
sithe	19359 
sitivene	21565 
sitting	17477 21002 
situated	19037 
situation	14881 14904 14912 14918 15154 15264 15324 15372 15539 15620 15639 15798 15893 16072 16226 16264 16430 16513 16636 17750 17923 17948 17970 18009 18148 18329 18849 18917 18987 19000 19169 19497 19499 19781 19947 19998 20021 20030 20095 20186 20262 20461 20462 20464 20465 20624 20909 21131 
situations	16723 
six	14849 14873 14987 14998 15028 15103 15122 15130 15141 15144 15194 15205 15210 15211 15230 15233 15259 15264 15287 15327 15336 15410 15413 15484 15515 15617 15625 15640 15672 15704 15742 15762 15777 15790 15797 15808 15888 15897 15942 15981 16053 16055 16071 16093 16120 16146 16158 16161 16163 16172 16175 16195 16200 16212 16213 16244 16257 16271 16275 16278 16307 16314 16348 16377 16394 16422 16432 16434 16437 16458 16460 16480 16554 16565 16592 16598 16602 16625 16645 16654 16680 16681 16718 16719 16747 16753 16759 16792 16848 17035 17521 17543 17574 17620 17630 17644 17672 17685 17700 17763 17788 17791 17802 17863 17872 17876 17883 17896 17911 17923 17930 17952 17964 17967 17986 17993 18017 18034 18052 18096 18152 18228 18242 18294 18303 18307 18345 18352 18472 18481 18483 18531 18621 18699 18703 18719 18781 18816 18828 18875 18910 18911 18953 18987 19029 19037 19053 19062 19083 19201 19229 19237 19318 19357 19374 19387 19432 19459 19483 19529 19534 19557 19561 19644 19648 19674 19679 19712 19760 19767 19787 19803 19828 19870 19887 19892 19915 19957 19963 19968 19978 20208 20274 20319 20341 20380 20400 20465 20473 20489 20500 20515 20533 20596 20600 20605 20646 20658 20669 20678 20708 20736 20767 20771 20774 20779 20812 20838 20913 21037 21051 21135 21146 21164 21178 21196 21199 21286 21308 21324 21336 21367 21492 21497 21526 21532 21557 21576 
sixth	14844 15219 15417 15817 15964 16753 18238 18924 19918 20649 
size	14862 15352 15689 15739 16711 16774 16787 17593 17670 17980 18148 18479 18571 18899 19483 
sizeable	19364 
sized	14913 16171 
sji	15821 
sjw	20630 
sk	17688 
ska	19667 
skb	15703 20187 20833 
skeoch	18672 
skeptical	16784 
skeptically	20186 
ski	21291 
skii	21291 
skilled	17915 
skills	18185 
skin	15306 
skittish	16723 
skx	18176 
sky	18357 
skyline	18176 
skyrocket	20030 
slack	16777 18086 19478 
slackening	15556 19478 
slackens	14891 
slap	16072 
slapped	16929 
slash	15804 19062 21486 
slashed	21525 
slat	15819 
slate	15335 17640 20216 21210 21230 
slated	16332 21486 
slater	15337 15819 16706 
slaughter	15532 16236 16255 16784 
slaughterhouse	19555 
slaughterhouses	19555 
slaughtering	16564 
slb	19975 20168 
slc	18728 20811 21067 
slcn	15797 19448 
sle	18111 
sleep	15352 
sleepeeze	16173 
slenniken	20790 
slickline	18906 
slid	21277 
slide	16009 16072 16097 16161 16200 18009 19483 20500 21512 21556 
slifer	18142 19028 
slifka	18590 
slight	14987 15365 15384 16158 18095 18146 18482 18527 19128 19285 19497 20270 
slightly	14928 15357 15372 15451 15520 15581 15625 15639 15643 15742 15793 16052 16063 16071 16076 16100 16162 16195 16525 16565 16589 16604 16783 17036 17897 18146 18621 18849 18985 18990 18993 18995 18996 19005 19061 19110 19262 19318 19397 20262 20474 20757 21486 21535 
slim	16856 16929 19964 
slimmed	15639 
slip	17877 18993 20259 
slipped	15840 16248 16264 
slipping	17966 
slm	15695 15973 
sloan	16332 18360 
sloane	18360 
slope	16005 17771 20653 
sloshing	14890 
slow	14862 14892 14903 15310 15617 16158 16200 16226 16268 16853 17686 17771 17871 17896 17930 18490 18567 18781 18911 18985 18987 18993 18996 19000 19017 19040 19061 19163 19262 19377 19478 21392 21573 
slowdown	15551 16140 16268 16852 18911 18987 19005 19478 
slowed	15246 17622 17632 18987 19075 19262 19483 19828 20262 20270 20764 21123 
slower	15242 15246 15551 16200 18099 18994 18996 19000 19040 19478 20259 20262 21575 
slowing	14891 15742 17883 18086 18991 18994 19017 
slowly	14840 15246 16171 17478 18996 19040 19968 20262 
slows	19262 
sluggish	15840 18991 18993 19000 19028 19483 21368 21486 
slump	14873 15239 15386 16430 18995 
slumped	16023 18466 21202 
slv	20407 
sm	15024 15736 15808 15961 18778 20840 
smack	20764 
small	14843 14913 15063 15352 15372 15413 15451 15624 15987 16083 16093 16171 16565 16749 16777 16851 16932 17509 17700 17813 17877 17915 17970 17979 18009 18146 18302 18363 18531 18609 18642 18873 18917 18922 19006 19069 19511 19539 19541 20039 20168 20667 20787 20882 21253 21459 21575 
smaller	14832 14843 14885 14941 15045 15444 15643 15956 16268 16868 17813 17886 18688 18932 19110 19201 19478 
smart	15154 
smc	14921 15780 
smelted	21293 
smelter	15368 15556 15932 15988 16320 17480 17486 17783 17805 18093 18337 19037 19065 19431 19477 19540 21293 
smelters	15556 18093 
smelting	15368 16110 17644 18571 19065 
smf	19773 
smg	17579 
smi	20207 
smit	19238 
smith	14826 14904 15154 15780 16009 16430 16588 16593 17700 18360 18688 19285 19331 20457 21080 
smithkline	15703 20187 20833 
smithson	14843 
smls	15060 
smoke	20774 21475 
smoking	16555 
smooth	17966 19511 
smoothed	18347 
smoother	19083 
smoothing	16190 
smps	20562 
smsc	16346 
smuggled	16093 16749 16765 
smuggling	16093 18466 19947 
sna	20314 
snags	20611 
snake	18357 
snap	20314 
snapped	19191 
